Rider_ID,Date,Trip_ID,Trip_Distance_km,Trip_Duration_min,Average_Speed_kmph,Acceleration_Pattern,Braking_Pattern,Energy_Consumption_kWh_per_km,Idle_Time_min,Voltage_V,Current_A,Energy_kWh,Charge_Cycles,Depth_of_Discharge_percent,Temperature_C,Charging_Start_Time,Charging_End_Time,Charging_Power_kW,Charging_Duration_min,Charging Type,Charging Station Location,Battery_Charge_Efficiency_percent,Battery_Health_percent,Estimated_Range_km,Recommended_Action
R076,2025-01-14,T00001,0.28616352201257855,0.33999999999999997,0.2799999999999998,Moderate,Mild,0.127,5,0.625,0.36111111111111116,0.21875,0.1610738255033557,0.4516129032258065,0.41666666666666674,2025-01-14 19:32,2025-01-14 20:57,7.2,85.0,1,0,0.7948717948717956,95.3,68.0,Normal charging
R032,2025-01-03,T00002,0.1352201257861635,0.16000000000000003,0.18666666666666654,Mild,Mild,0.115,4,0.8124999999999964,0.13888888888888884,0.09375,0.5436241610738255,0.22580645161290325,0.16666666666666674,2025-01-03 18:15,2025-01-03 19:25,7.2,70.0,1,0,0.6282051282051295,93.8,74.0,Normal charging
R093,2025-02-08,T00003,0.8773584905660374,0.9,0.8133333333333335,Aggressive,Moderate,0.165,10,0.18749999999999645,0.8333333333333326,0.84375,0.9530201342281879,0.870967741935484,0.8333333333333333,2025-02-08 20:47,2025-02-08 23:02,11.0,135.0,0,4,0.15384615384615508,83.6,52.0,Consider battery health check
R015,2025-01-23,T00004,0.42452830188679236,0.4600000000000001,0.4933333333333332,Moderate,Moderate,0.138,6,0.4375,0.49999999999999956,0.359375,0.09395973154362414,0.5806451612903225,0.4999999999999998,2025-01-23 19:08,2025-01-23 20:38,7.2,90.0,1,0,0.9102564102564124,96.2,65.0,Normal charging
R044,2025-02-14,T00005,0.6666666666666665,0.7200000000000001,0.6133333333333333,Moderate,Aggressive,0.152,8,0.24999999999999645,0.6388888888888888,0.59375,0.6241610738255032,0.741935483870968,0.7499999999999998,2025-02-14 20:02,2025-02-14 21:52,7.2,110.0,1,0,0.4871794871794872,88.7,58.0,Smoother braking recommended
R067,2025-01-08,T00006,0.012578616352201255,0.020000000000000018,0.06666666666666687,Mild,Mild,0.112,3,0.9374999999999964,0.08333333333333348,0.015625,0.4429530201342282,0.032258064516129004,0.08333333333333326,2025-01-08 17:50,2025-01-08 18:45,7.2,55.0,1,0,0.7051282051282062,93.4,76.0,Normal charging
R025,2025-02-20,T00007,0.9685534591194966,0.9400000000000001,1.0,Aggressive,Aggressive,0.173,12,0.0,0.9722222222222219,0.96875,0.49664429530201337,1.0,0.9999999999999998,2025-02-20 21:15,2025-02-20 23:45,11.0,150.0,0,1,0.0,92.1,53.0,Reduce aggressive riding style
R081,2025-01-30,T00008,0.22327044025157228,0.24,0.3600000000000003,Moderate,Mild,0.131,5,0.6875,0.4166666666666665,0.1875,0.20134228187919456,0.3870967741935485,0.33333333333333326,2025-01-30 18:42,2025-01-30 20:07,7.2,85.0,1,0,0.8333333333333339,94.6,69.0,Normal charging
R009,2025-02-05,T00009,0.6069182389937107,0.68,0.5066666666666668,Moderate,Moderate,0.142,7,0.3125,0.5555555555555549,0.5,0.05369127516778516,0.6774193548387095,0.5833333333333333,2025-02-05 19:55,2025-02-05 21:35,7.2,100.0,1,0,0.9487179487179507,96.8,64.0,Normal charging
R058,2025-01-19,T00010,0.047169811320754707,0.08000000000000007,0.0,Mild,Mild,0.11,4,1.0,0.027777777777778123,0.015625,0.3825503355704698,0.06451612903225823,0.0,2025-01-19 17:30,2025-01-19 18:30,7.2,60.0,1,0,0.7564102564102573,94.0,77.0,Normal charging
R037,2025-02-25,T00011,0.7547169811320753,0.7999999999999999,0.6799999999999997,Moderate,Aggressive,0.157,9,0.18749999999999645,0.7222222222222228,0.6875,0.5771812080536913,0.806451612903226,0.8333333333333333,2025-02-25 20:35,2025-02-25 22:30,11.0,115.0,0,2,0.20512820512820618,89.2,56.0,Smoother braking recommended
R072,2025-01-11,T00012,0.15408805031446537,0.20000000000000007,0.1200000000000001,Mild,Moderate,0.124,5,0.75,0.24999999999999956,0.125,0.4697986577181208,0.2903225806451615,0.25,2025-01-11 18:25,2025-01-11 19:35,7.2,70.0,1,0,0.6666666666666679,92.7,71.0,Normal charging
